TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,SalasAbertura, Renda, Publico,   ,
"Rua chamada pecado, Uma",A Streetcar Named Desire,Distribuição Própria,2/9/2017,EUA,Drama,não precisa,0,  2.461 ,  143 ,   ,
Estrelas além do tempo,Hidden figures,Fox,2/2/2017,EUA,Drama,livre,271,  6.612.580 ,  399.373 ,   ,
Jackie,Jackie,Diamond Films,2/2/2017,EUA,Drama,14,59,  1.510.200 ,  82.726 ,   ,
"Qualquer custo, A",Hell or High Water,California,2/2/2017,EUA,Drama,14,53,  935.254 ,  54.016 ,   ,
"Espera, A",L'attesa,Imovision,2/2/2017,França/ Itália,Drama,14,9,  152.744 ,  11.055 ,   ,
Armas na mesa,Miss Sloane,Paris,2/2/2017,Reino Unido/ EUA,Drama,14,14,  52.848 ,  3.953 ,   ,
Clarisse ou alguma coisa sobre nós dois,Clarisse ou alguma coisa sobre nós dois,Serendip / Art,2/2/2017,Brasil,Drama,16,8,  31.324 ,  2.776 ,   ,
Quatro vidas de um cachorro,A dog's purpose,Universal,1/26/2017,EUA,Drama,10,419,  6.870.970 ,  513.291 ,   ,
Paraíso,pan,Mares Filmes,1/26/2017,Russia,Drama,14,14,  73.209 ,  5.587 ,   ,
"Morte de Luís XIV, A",Last days of Luis XIV,Zeta Filmes,1/26/2017,França/ Portugal,Drama,18,9,  59.626 ,  4.343 ,   ,
"Ídolo, O",Ya Tayr El Tayer,California,1/26/2017,Palestina,Drama,14,6,  32.082 ,  2.479 ,   ,
Nojoom, Ana Nojoom bent alasherah wamotalagah,Esfera,1/26/2017,Iemen,Drama,14,1,  30.264 ,  2.254 ,   ,
Manchester à beira-mar,Manchester by the sea,Sony,1/19/2017,EUA,Drama,14,25,  1.814.370 ,  102.141 ,   ,
"Criada, A",The Handmaiden,Mares Filmes,1/12/2017,Coréia do Sul,Drama,18,22,  513.256 ,  36.102 ,   ,
Assim que abro meus olhos,A peine j'ouvre les yeux,Supo Mungam Films,1/12/2017,"Tunísia, França, Bélgica, EUA",Drama,16,5,  66.074 ,  5.062 ,   ,
"Eu, Daniel Blake","I, Daniel Blake",Imovision,1/5/2017,Reino Unido,Drama,12,24,  1.404.010 ,  91.545 ,   ,
"Apartamento, O",Forushande,Pandora,1/5/2017,Irã,Drama,12,22,  572.240 ,  40.795 ,   ,
Sete minutos depois da meia-noite,A monster calls,Diamond Films,1/5/2017,EUA,Drama,12,45,  310.385 ,  18.761 ,   ,
John From,John From,Fênix Filmes,1/5/2017,Portugal,Drama,livre,1,  1.943 ,  192 ,   ,
"Ópera de Paris, A",L'Opéra,Imovision,12/28/2017,França,Documentário,livre,6,  13.933 ,  787 ,   ,
Todas as meninas reunidas vamos lá,Todas as meninas reunidas vamos lá,DTF/Paris,12/21/2017,Brasil,Documentário,livre,13,  4.338 ,  274 ,   ,
Lumière - A aventura começa,Lumière - L aventure commence,Imovision,12/14/2017,França,Documentário,livre,9,  50.614 ,  3.540 ,   ,
Cora Coralina - Todas as vidas,Cora Coralina - Todas as vidas,Fênix Filmes,12/14/2017,Brasil,Documentário,livre,8,  43.001 ,  2.890 ,   ,
Coragem! - As muitas vidas de Dom Paulo Evaristo Arns,Coragem! - As muitas vidas de Dom Paulo Evaristo Arns,Espaço Itaú de Cinema,12/14/2017,Brasil,Documentário,10,9,  13.930 ,  869 ,   ,
Tudo é projeto,Tudo é projeto,Olé Produções,12/14/2017,Brasil,Documentário,livre,3,  7.603 ,  466 ,   ,
Silêncio no estúdio,Silêncio no estúdio,Modo Operante Produções,12/14/2017,Brasil,Documentário,livre,1,  3.008 ,  260 ,   ,
Corpo delito,Corpo delito,Vitrine,12/7/2017,Brasil,Documentário,14,14,  5.948 ,  877 ,   ,
Meu corpo é político,Meu corpo é político,Olhar Distribuição,11/30/2017,Brasil,Documentário,12,5,  9.010 ,  712 ,   ,
Gabeira,Gabeira,Gavea Filmes / Pipoca & Filmes,11/23/2017,Brasil,Documentário,12,12,  19.428 ,  1.345 ,   ,
"Lygia, uma escritora brasileira","Lygia, uma escritora brasileira",TvZero,11/23/2017,Brasil,Documentário,12,7,  11.825 ,  782 ,   ,
Xingu Cariri Caruaru Carioca,Xingu Cariri Caruaru Carioca,4 ventos,11/23/2017,Brasil,Documentário,livre,1,  2.033 ,  140 ,   ,
On yoga - Arquitetura da paz,On yoga: The architecture of peace,Pagu Pictures / Bretz Filmes,11/16/2017,Brasil / India / China,Documentário,12,13,  227.112 ,  12.845 ,   ,
Human flow - Não existe lar se não há para onde ir,Human flow,Paris,11/16/2017,Alemanha/ EUA,Documentário,12,21,  64.310 ,  3.895 ,   ,
Maria - Não esqueça que venho dos trópicos,Maria - Não esqueça que venho dos trópicos,Pandora,11/16/2017,Brasil,Documentário,10,3,  6.328 ,  396 ,   ,
No intenso agora,No intenso agora,Videofilmes,11/9/2017,Brasil,Documentário,12,11,  207.543 ,  14.088 ,   ,
"Verdade mais inconveniente, Uma",An inconvenient sequel: Truth to power,Paramount,11/9/2017,EUA,Documentário,10,12,  57.957 ,  2.766 ,   ,
Olhando para as estrelas,Olhando para as estrelas,Elo Company,11/9/2017,Brasil,Documentário,livre,5,  8.048 ,  482 ,   ,
Aqualoucos,Aqualoucos,Paris,11/9/2017,Brasil,Documentário,10,2,  3.295 ,  198 ,   ,
Exodus - De onde vim não existe mais,Exodus - De onde vim não existe mais,O2 Play / Paris Filmes,9/28/2017,Brasil/Alemanha,Documentário,12,30,  69.513 ,  5.525 ,   ,
"Gente, A","Gente, A",Olhar Distribuição,9/14/2017,Brasil,Documentário,12,7,  4.556 ,  367 ,   ,
David Lynch - a vida de um artista,David Lynch - The Art Life,Fênix Filmes,8/31/2017,EUA,Documentário,12,13,  43.767 ,  2.825 ,   ,
"Filme de cinema, Um","Filme de cinema, Um",Art House Movies,8/24/2017,Brasil,Documentário,14,14,  36.882 ,  2.988 ,   ,
"Homem que matou John Wayne, O","Homem que matou John Wayne, O",Pandora,8/17/2017,Brasil,Documentário,12,3,  4.163 ,  294 ,   ,
Intolerância.doc,Intolerância.doc,Distribuição Própria,8/17/2017,Brasil,Documentário,12,1,  2.128 ,  140 ,   ,
Viva o cinema!,Viva o cinema!,Distribuição Própria,8/17/2017,Brasil,Documentário,livre,nd,nd,nd,   ,
"Deserto do deserto, O","Deserto do deserto, O",Distribuição Própria,8/10/2017,Brasil,Documentário,10,1,  6.185 ,  508 ,   ,
Deixa na régua,Deixa na régua,Osmose Filmes,8/3/2017,Brasil,Documentário,12,0,  3.566 ,  251 ,   ,
Gatos,Kedi,Espaço Filmes,7/13/2017,EUA,Documentário,livre,12,  287.738 ,  17.857 ,   ,
"Luta de Steve, A",Gleason,Elite Filmes,7/13/2017,EUA,Documentário,10,5,  10.376 ,  785 ,   ,
Danado de bom,Danado de bom,Inquietude,6/29/2017,Brasil,Documentário,livre,6,  17.324 ,  1.396 ,   ,
Divinas Divas,Divinas Divas,Vitrine,6/22/2017,Brasil,Documentário,14,19,  191.752 ,  25.651 ,   ,
Sepultura Endurance,Sepultura,02 Play,6/15/2017,Brasil,Documentário,12,13,  39.214 ,  2.587 ,   ,
Cidades fantasmas,Cidades fantasmas,Casa de Cinema de Porto Alegre,6/15/2017,Brasil,Documentário,livre,3,  16.347 ,  1.065 ,   ,
Quem é Primavera das Neves,Quem é Primavera das Neves,Distribuição Própria,6/15/2017,Brasil,Documentário,livre,3,  12.362 ,  930 ,   ,
"Transgressores, Os","Transgressores, Os",Film Connection,6/15/2017,Brasil,Documentário,12,2,  2.711 ,  168 ,   ,
Nunca me sonharam,Nunca me sonharam,Maria Farinha Filmes,6/8/2017,Brasil,Documentário,10,2,  35.345 ,  3.062 ,   ,
Animal político,Animal político,Vitrine,6/8/2017,Brasil,Documentário,14,7,  15.370 ,  2.000 ,   ,
"Jardim das aflições, O","Jardim das aflições, O",Distribuição Própria,6/1/2017,Brasil,Documentário,12,6,  269.922 ,  14.381 ,   ,
"Casamento, Um","Casamento, Um",Pandora,5/18/2017,Brasil,Documentário,livre,4,  2.810 ,  244 ,   ,
Cronica da demolição,Cronica da demolição,Distribuição Própria,5/11/2017,Brasil,Documentário,livre,5,  44.349 ,  3.163 ,   ,
Taego Ãwa,Taego Ãwa,Vitrine,5/11/2017,Brasil,Documentário,10,8,  5.194 ,  761 ,   ,
"Grande dia, O",Le grand jour,Imovision,4/27/2017,França,Documentário,livre,5,  33.277 ,  1.956 ,   ,
"Profeta das águas, O","Profeta das águas, O",Taus Produções,4/20/2017,Brasil,Documentário,14,nd,nd,nd,   ,
Martirio,Martirio,Vitrine,4/13/2017,Brasil,Documentário,14,13,  32.582 ,  3.901 ,   ,
Gaga - O amor pela dança,Mr. Gaga,Vitrine,4/6/2017,Israel,Documentário,livre,11,  169.743 ,  9.805 ,   ,
Argentina,Zonda - folclore argentino,Imovision,4/6/2017,Argentina/ Espanha/ França,Documentário,14,6,  131.695 ,  8.824 ,   ,
Todas as manhãs do mundo,Todas as manhãs do mundo,Fox,4/6/2017,Brasil,Documentário,livre,5,  106.152 ,  11.024 ,   ,
Pitanga,Pitanga,Elo Company,4/6/2017,Brasil,Documentário,livre,13,  73.903 ,  4.859 ,   ,
Central - O filme,Central - O filme,Panda Filmes,3/30/2017,Brasil,Documentário,14,7,  248.031 ,  16.536 ,   ,
Galeria F,Galeria F,Elo Company,3/30/2017,Brasil,Documentário,12,4,  4.976 ,  504 ,   ,
Memória em Verde e Rosa,Memória em Verde e Rosa,Distribuição Própria,3/30/2017,Brasil,Documentário,livre,1,  3.949 ,  264 ,   ,
"Capoeira, um passo a dois","Capoeira, um passo a dois",Daza Filmes,3/27/2017,Brasil,Documentário,livre,0,  5.921 ,  478 ,   ,
Reset,Relève: Histoire d'une créationfr,Fênix Filmes,3/23/2017,França,Documentário,livre,0,  8.279 ,  537 ,   ,
Por um punhado de dólares - Os novos emigrados,Por um punhado de dólares - Os novos emigrados,Elo Company,3/16/2017,Brasil/Alemanha,Documentário,livre,3,  3.382 ,  286 ,   ,
"Pedro Osmar, prá liberdade que se conquista","Pedro Osmar, prá liberdade que se conquista",Distribuição Própria,3/16/2017,Brasil,Documentário,10,8,  2.333 ,  182 ,   ,
Olhar instigado,Olhar instigado,O2Play,3/9/2017,Brasil,Documentário,livre,nd,nd,nd,   ,
Waiting for B,Waiting for B,Vitrine,3/2/2017,Brasil,Documentário,12,9,  5.871 ,  1.049 ,   ,
Eu não sou seu negro,I Am Not Your Negro,Imovision,2/16/2017,EUA/ França,Documentário,12,20,  365.233 ,  25.503 ,   ,
The Beatles: Eight Days a Week - The Touring Years,The Beatles: Eight Days a Week - The Touring Years,Flix Media,2/2/2017,EUA,Documentário,12,42,  318.058 ,  13.746 ,   ,
Axé: canto do povo de algum lugar,Axé: canto do povo de algum lugar,Zahir Company,1/19/2017,Brasil,Documentário,12,22,  458.913 ,  33.200 ,   ,
"Fala sério, mãe!","Fala sério, mãe!",DTF/Paris,12/28/2017,Brasil,Comédia,14,681,  8.090.740 ,  599.579 ,   ,
Assim é a vida,C'est la vie,Paris,12/21/2017,França,Comédia,12,30,  179.200 ,  10.738 ,   ,
Jovem mulher,Jeune femme,Zeta Filmes,12/21/2017,França,Comédia,14,3,  9.477 ,  653 ,   ,
Perfeita é a mãe 2,Bad mom's christmas,Diamond Films,12/7/2017,EUA,Comédia,16,175,  528.622 ,  39.548 ,   ,
Altas expectativas,Altas expectativas,Vitrine,12/7/2017,Brasil,Comédia,12,82,  86.117 ,  6.039 ,   ,
Apenas um garoto em Nova York,The only living boy in New York,H2O Films,12/7/2017,EUA,Comédia,14,21,  73.767 ,  3.761 ,   ,
"Parças, Os","Parças, Os",DTF/Paris,11/30/2017,Brasil,Comédia,10,334,  17.665.200 ,  1.305.252 ,   ,
Pai em dose dupla 2,Daddy's home 2,Paramount,11/23/2017,EUA,Comédia,12,470,  6.198.120 ,  450.655 ,   ,
Lola Pater,Lola Pater,Imovision,11/23/2017,França/ Belgica,Comédia,14,16,  112.965 ,  7.716 ,   ,
"Golfinhos vão para o leste, Os","Golfinhos vão para o leste, Os",Lança Filmes / Okna Produções,11/23/2017,Uruguai,Comédia,18,2,  4.645 ,  338 ,   ,
Rúcula com tomate seco,Rúcula com tomate seco,DTF/Paris,11/23/2017,Brasil,Comédia,14,5,  3.680 ,  405 ,   ,
Algo de novo,Qualcosa di nuovo,Espaço Filmes,11/16/2017,Itália,Comédia,14,3,  29.994 ,  1.962 ,   ,
Gosto se discute,Gosto se discute,Imagem,11/9/2017,Brasil,Comédia,12,345,  2.426.930 ,  174.421 ,   ,
"Perfil para dois, Um",Un profil pour deux,Paris,11/9/2017,França/ Belgica,Comédia,12,31,  417.046 ,  25.088 ,   ,
"Outro lado da esperança, O",Toivon tuolla puolen,Imovision,11/9/2017,Finlândia,Comédia,14,17,  234.424 ,  14.353 ,   ,
"Estado das coisas, O",Brad's status,Imagem,11/2/2017,EUA,Comédia,12,70,  807.821 ,  40.859 ,   ,
Dona Flor e seus dois maridos,Dona Flor e seus dois maridos,DTF/Paris,11/2/2017,Brasil,Comédia,16,44,  645.139 ,  47.167 ,   ,
"Formidável, O",Le redoubtable,Imovision,10/26/2017,França,Comédia,14,29,  283.628 ,  18.536 ,   ,
De volta para casa,Home Again,H2O Films,10/19/2017,EUA,Comédia,12,138,  800.871 ,  48.257 ,   ,
"Comédia divina, A","Comédia divina, A",Imagem,10/19/2017,Brasil,Comédia,14,135,  653.617 ,  46.988 ,   ,
Doentes de amor,The big sick,California,10/19/2017,EUA,Comédia,12,39,  195.426 ,  11.185 ,   ,
Como se tornar o pior aluno da escola,Como se tornar o pior aluno da escola,DTF/Paris,10/12/2017,Brasil,Comédia,14,356,  6.794.380 ,  501.862 ,   ,
Logan Lucky - Roubo em Família,Logan Lucky,Diamond Films,10/12/2017,EUA,Comédia,12,62,  356.062 ,  16.914 ,   ,
Chocante,Chocante,Imagem,10/5/2017,Brasil,Comédia,12,478,  2.205.120 ,  158.103 ,   ,
"Melhor professor da minha vida, O",Les grands esprits,Imovision,10/5/2017,França,Comédia,14,10,  294.852 ,  19.701 ,   ,
Rock'N Roll - Por trás da fama,Rock'N Roll',Mares Filmes,10/5/2017,França,Comédia,14,8,  135.317 ,  9.649 ,   ,
Duas de mim,Duas de mim,DTF/Paris,9/28/2017,Brasil,Comédia,12,280,  3.903.210 ,  290.627 ,   ,
"Amor, Paris, cinema",Arnaud fait son deuxième film,Fênix Filmes,9/28/2017,França,Comédia,14,22,  174.710 ,  12.211 ,   ,
Divórcio,Divórcio,Warner,9/21/2017,Brasil,Comédia,12,577,  6.584.550 ,  497.713 ,   ,
"Garota do armário, A",Maman a tort,Imovision,9/21/2017,França,Comédia,12,3,  98.722 ,  6.469 ,   ,
Doidas e santas,Doidas e santas,Imagem,8/24/2017,Brasil,Comédia,12,92,  422.034 ,  30.852 ,   ,
Bye bye Alemanha,Es war einmal in Deutschland,Mares Filmes,8/24/2017,Alemanha,Comédia,14,22,  199.419 ,  13.957 ,   ,
Shivá - Uma semana e um dia,Shavua Ve Yom,Imovision,8/24/2017,Israel,Comédia,16,7,  61.814 ,  3.864 ,   ,
"Finada mãe da madame, A","Finada mãe da madame, A",Santa Rita Filmes,8/24/2017,Brasil,Comédia,14,3,  5.873 ,  462 ,   ,
Malasartes e o duelo com a morte,Malasartes e o duelo com a morte,DTF/Paris,8/10/2017,Brasil,Comédia,10,351,  1.539.770 ,  114.111 ,   ,
Diário de um banana - Caindo na estrada,Diary of a wimpy kid - The long haul,Fox,8/10/2017,EUA,Comédia,Livre,82,  1.122.630 ,  76.969 ,   ,
Saint amour - na rota do vinho,Saint amour,Imovision,8/3/2017,França,Comédia,14,3,  109.139 ,  7.721 ,   ,
Como se tornar um conquistador,How to Be a Latin Lover,Paris,7/27/2017,EUA,Comédia,12,154,  381.953 ,  24.545 ,   ,
"Reencontro, O ",Sage-Femme,Mares Filmes,7/27/2017,França,Comédia,12,28,  264.256 ,  19.492 ,   ,
Monsieur & Madame Adelman,Monsieur & Madame Adelman,Imovision,7/20/2017,França,Comédia,16,22,  1.526.560 ,  91.320 ,   ,
"Tal mãe, tal filha","Telle mére, telle fille",California,7/20/2017,França,Comédia,14,22,  317.822 ,  22.383 ,   ,
Tour de France ,Tour de France,Bonfilm,7/13/2017,França,Comédia,16,7,  191.294 ,  14.654 ,   ,
Julho agosto,Juillet Août,Cineart Filmes,7/13/2017,França,Comédia,12,11,  55.069 ,  4.027 ,   ,
Perdidos em Paris,Paris Pieds Nus,Pandora,7/6/2017,França/ Belgica,Comédia,14,27,  804.511 ,  55.456 ,   ,
"Pobres diabos, Os","Pobres diabos, Os",Lume,7/6/2017,Brasil,Comédia,12,18,  41.753 ,  3.581 ,   ,
"Novato, O",Le Nouveau,Bonfilm,6/30/2017,França,Comédia,12,0,  24.860 ,  1.973 ,   ,
"Família de dois, Uma",Demain tout commence,Paris,6/29/2017,França/Inglaterra,Comédia,12,105,  1.562.190 ,  91.356 ,   ,
Meus 15 anos,Meus 15 anos,DTF/Paris,6/22/2017,Brasil,Comédia,10,590,  8.966.650 ,  739.726 ,   ,
Baywatch - S.O.S. Malibu,Baywatch,Paramount,6/15/2017,EUA,Comédia,14,446,  8.763.480 ,  654.988 ,   ,
"Tio quase perfeito, Um","Tio quase perfeito, Um",H2O Films,6/15/2017,Brasil,Comédia,livre,311,  7.995.480 ,  579.232 ,   ,
Kiki - Os segredos do desejo,Kiki - El Amor se Hace,Imovision,6/15/2017,Espanha,Comédia,16,21,  289.741 ,  17.700 ,   ,
Amor.com,Amor.com,H2O Films,6/1/2017,Brasil,Comédia,12,321,  1.156.480 ,  88.093 ,   ,
Inseparáveis,Inseparables,Paris,6/1/2017,Argentina,Comédia,14,32,  90.929 ,  5.132 ,   ,
Dégradé,Dégradé,Imovision,5/25/2017,França,Comédia,12,6,  72.655 ,  4.720 ,   ,
"Homem de família, Um",A Family Man,California,5/18/2017,EUA,Comédia,12,60,  403.452 ,  20.031 ,   ,
Más notícias para o Sr. Mars,Des nouvelles de la planète Mars,Imovision,5/18/2017,França/ Belgica,Comédia,12,8,  77.149 ,  5.004 ,   ,
"Cidadão ilustre, O",El ciudadano ilustre,Cineart Filmes,5/11/2017,Argentina,Comédia,14,64,  1.277.530 ,  80.561 ,   ,
Ninguém entra ninguém sai,Ninguém entra ninguém sai,Imagem,5/4/2017,Brasil,Comédia,12,396,  2.649.630 ,  199.567 ,   ,
Eden,Eden,Livres Filmes,5/4/2017,Brasil,Comédia,16,4,  7.933 ,  555 ,   ,
"Gostosas, lindas e sexies","Gostosas, lindas e sexies",DTF/Paris,4/20/2017,Brasil,Comédia,14,174,  1.191.140 ,  84.865 ,   ,
"Sonho de Greta, O",Girl Asleep,Pandora,4/20/2017,Austrália,Comédia,12,10,  34.878 ,  2.401 ,   ,
"Falsas confidências, As",Les fausses confidences,Supo Mungam Films,4/13/2017,França,Comédia,12,17,  231.482 ,  13.371 ,   ,
Despedida em grande estilo,Going in style,Warner,4/6/2017,EUA,Comédia,14,125,  2.338.770 ,  133.139 ,   ,
"Poderoso chefinho, O",The boss baby,Fox,3/30/2017,EUA,Comédia,livre,898,  46.194.000 ,  3.240.436 ,   ,
Mulheres do século 20,20th Century Women,Sony,3/30/2017,EUA,Comédia,14,14,  218.419 ,  13.054 ,   ,
Imprevistos de uma noite em Paris,Ouvert la nuit,Imovision,3/23/2017,França,Comédia,12,9,  94.256 ,  7.133 ,   ,
Tinha que ser ele?,Why him?,Fox,3/16/2017,EUA,Comédia,14,118,  614.959 ,  44.227 ,   ,
La vingança,La vinganza,DTF/Paris,3/16/2017,Brasil,Comédia,14,23,  77.776 ,  4.779 ,   ,
Insubstituível,Médecin de campagne,Cineart Filmes,3/9/2017,França,Comédia,12,32,  348.417 ,  25.170 ,   ,
Paro quando quero,Smeto quando voglio,Espaço Filmes,3/9/2017,Itália,Comédia,16,5,  51.249 ,  3.215 ,   ,
Internet - o filme,Internet - o filme,DTF/Paris,2/23/2017,Brasil,Comédia,14,414,  4.911.240 ,  379.103 ,   ,
"Homem chamado Ove, Um",En Man Som Heter Ove,California,2/16/2017,Suécia,Comédia,14,12,  161.015 ,  11.907 ,   ,
"TOC - Transtornada, obsessiva, compulsiva","TOC - Transtornada, obsessiva, compulsiva",DTF/Paris,2/2/2017,Brasil,Comédia,14,306,  3.357.880 ,  246.183 ,   ,
Beleza oculta,Collateral beauty,Warner,1/26/2017,EUA,Comédia,10,271,  8.904.940 ,  512.613 ,   ,
"Penetras 2 - Quem dá mais?, Os","Penetras 2 - Quem dá mais?, Os",H2O/Universal,1/19/2017,Brasil,Comédia,12,444,  5.614.830 ,  404.875 ,   ,
Mistério na costa chanel, Ma Loute,Alpha Filmes,1/19/2017,França/Alemanha,Comédia,12,0,  18.676 ,  1.390 ,   ,
Eu fico loko,Eu fico loko,DTF/Paris,1/12/2017,Brasil,Comédia,12,618,  6.818.450 ,  556.352 ,   ,
"Com amor, Van Gogh",Loving Vicent,Europa,11/30/2017,Reino Unido,Biografia,12,36,  1.096.220 ,  68.964 ,   ,
Pelé - O nascimento de uma lenda,Pelé: Birth of a legend,Europa,10/26/2017,EUA/Brasil,Biografia,10,43,  46.930 ,  2.689 ,   ,
Churchill,Churchill,California,10/5/2017,Reino Unido,Biografia,12,22,  663.468 ,  33.226 ,   ,
"João, o maestro","João, o maestro",Sony,8/17/2017,Brasil,Biografia,14,95,  1.629.460 ,  94.812 ,   ,
Afterimage,Powidoki,Imovision,8/17/2017,Polônia,Biografia,12,15,  141.722 ,  8.569 ,   ,
"Dia mais feliz da vida de Olli Mäki, O",Hymyilevä Mies,Zeta Filmes,8/10/2017,Finlândia,Biografia,12,8,  22.048 ,  1.715 ,   ,
Eva não dorme,Eva não duerme,Pandora,8/3/2017,Argentina/ França,Biografia,12,9,  76.653 ,  5.860 ,   ,
Foucault Contra Si Mesmo,Foucault Contre Lui-même,Vilacine,7/27/2017,França,Biografia,10,3,  11.033 ,  1.074 ,   ,
Poesia sem fim,Poesía Sin Fin,Espaço Filmes,7/6/2017,França,Biografia,16,6,  210.127 ,  12.576 ,   ,
"Stefan Zweig - Adeus, Europa",Vor der Morgenröte,Esfera,4/13/2017,França/Alemanha,Biografia,12,8,  169.818 ,  10.676 ,   ,
Até o último homem,Hacksaw ridge,Diamond Films,1/26/2017,EUA/Austrália,Biografia,16,121,  4.867.210 ,  274.802 ,   ,
Star Wars - Os últimos jedi,Star Wars - The last jedi,Disney,12/14/2017,EUA,Aventura,12,1641,  53.243.900 ,  2.954.229 ,   ,
Lego Ninjago - O filme,The Lego Ninjago movie,Warner,9/28/2017,EUA,Aventura,livre,713,  4.869.560 ,  337.005 ,   ,
Planeta dos macacos - A guerra,War for the Planet of the Apes,Fox,8/3/2017,EUA,Aventura,14,1167,  43.032.400 ,  2.718.820 ,   ,
Pokemon - o filme: eu escolho você,Pokemon,Independente,7/15/2017,Japão,Aventura,livre,0,  721.498 ,  43.286 ,   ,
Mulher-Maravilha, Wonder Woman,Warner,6/1/2017,EUA,Aventura,12,1287,  109.700.000 ,  7.053.736 ,   ,
Piratas do Caribe - A vingança de Salazar,Pirates of the Caribbean: Dead men tell no tales,Disney,5/25/2017,EUA,Aventura,12,1400,  55.003.600 ,  3.659.969 ,   ,
Rei Arthur - A lenda da espada,King Arthur - Legend of the sword,Warner,5/18/2017,EUA,Aventura,14,867,  15.499.900 ,  961.626 ,   ,
Alien: Covenant,Alien: Covenant,Fox,5/11/2017,EUA,Aventura,16,849,  9.602.300 ,  667.624 ,   ,
Guardiões da Galáxia 2,The Guardians of the Galaxy 2,Disney,4/27/2017,EUA,Aventura,12,1312,  67.539.800 ,  4.208.491 ,   ,
Kong - A ilha da caveira,Kong - Skull Island,Warner,3/9/2017,EUA,Aventura,12,906,  29.349.300 ,  1.920.063 ,   ,
"Aventuras de Tadeo 2 - O segredo do Rei Midas, As",Tadeo Jones 2 - El secreto del Rey Midas,Paramount,12/21/2017,Espanha,Animação,livre,518,  3.438.590 ,  250.671 ,   ,
"Estrela de Belém, A",The star,Sony,11/30/2017,EUA,Animação,livre,438,  5.912.030 ,  478.929 ,   ,
"Big pai, big filho",The son of bigfoot,Imagem,11/2/2017,Bélgica,Animação,livre,424,  4.249.740 ,  313.965 ,   ,
Historietas assombradas - O filme,Historietas assombradas - O filme,Vitrine,11/2/2017,Brasil,Animação,livre,212,  474.299 ,  34.103 ,   ,
Missão cegonha,Richard the stork,Playarte,10/26/2017,Alemanha/ Bélgica/ EUA,Animação,Livre,196,  944.759 ,  71.162 ,   ,
Aventuras do Capitão Cueca - O filme,Captain underpants: The First Epic Movie,Fox,10/12/2017,EUA,Animação,Livre,582,  8.633.560 ,  571.543 ,   ,
Garoto fantasma,Phantom boy,Imovision,10/12/2017,França/ Belgica,Animação,10,1,  1.743 ,  105 ,   ,
Your name,Kimi no na wa,Independente,10/11/2017,Japão,Animação,livre,35,  212.056 ,  14.307 ,   ,
Pica-Pau,Woody Woodpecker,Universal,10/5/2017,EUA,Animação,livre,728,  21.131.000 ,  1.635.280 ,   ,
My little pony - O filme,My little pony - the movie,Paris,10/5/2017,EUA,Animação,livre,405,  1.788.240 ,  134.266 ,   ,
"Que será de nozes 2, O",The Nut Job 2: Nutty by nature,Diamond Films,9/14/2017,Canadá/ EUA,Animação,Livre,226,  1.398.480 ,  110.551 ,   ,
Lino - O filme,Lino - O filme,Fox,9/7/2017,Brasil,Animação,Livre,446,  4.349.910 ,  318.233 ,   ,
Emoji - O filme,The Emoji Movie,Sony,8/31/2017,EUA,Animação,Livre,854,  23.663.300 ,  1.694.482 ,   ,
"Família feliz, Uma",Happy Family,Paris,8/17/2017,Alemanha,Animação,livre,356,  2.049.130 ,  148.054 ,   ,
"Reino Gelado: Fogo e gelo, O",Snezhnaya koroleva 3. Ogon i led,California,8/10/2017,Russia,Animação,livre,256,  1.593.640 ,  125.679 ,   ,
Carros 3,Cars 3,Disney,7/13/2017,Espanha/ França/ Suíça,Animação,livre,1156,  34.554.900 ,  2.527.185 ,   ,
"Aventuras do pequeno Colombo, As","Aventuras do pequeno Colombo, As",DTF/Paris,7/6/2017,Brasil,Animação,livre,26,  33.161 ,  2.406 ,   ,
Meu malvado favorito 3,Despicable me 3,Universal,6/29/2017,EUA,Animação,livre,1319,  126.007.000 ,  8.996.130 ,   ,
Bruxarias,Brujerias,Galeria Distribuidora,6/22/2017,Espanha,Animação,livre,13,  12.477 ,  1.373 ,   ,
Café - Um dedo de prosa,Café - Um dedo de prosa,Polifilmes/Spcine,6/8/2017,Brasil,Animação,10,nd,nd,nd,   ,
"Aventuras de Ozzy, As",Ozzy,Playarte,6/1/2017,Espanha,Animação,livre,259,  2.493.910 ,  183.254 ,   ,
Rock dog - No faro do sucesso,Rock dog,Paris,5/4/2017,China/ EUA,Animação,livre,323,  1.443.740 ,  106.510 ,   ,
"Smurfs e a vila perdida, Os",Smurfs: The lost village,Sony,4/6/2017,EUA,Animação,livre,872,  20.854.100 ,  1.468.260 ,   ,
Bugigangue no espaço,Bugigangue no espaço,Imagem,2/23/2017,Brasil,Animação,livre,246,  1.535.680 ,  113.928 ,   ,
"Tartaruga vermelha, A",The red turtle,Sony,2/16/2017,Japão/França,Animação,livre,5,  34.016 ,  2.840 ,   ,
Minha vida de abobrinha,Ma vie de Courgette,California,2/16/2017,França/ Suiça,Animação,10,13,  30.770 ,  2.486 ,   ,
Lego Batman,The Lego Batman Movie,Warner,2/9/2017,EUA,Animação,livre,777,  19.787.000 ,  1.343.347 ,   ,
"Bailarina, A", Ballerina,Paris,1/26/2017,Canadá/ França,Animação,livre,463,  7.617.960 ,  546.984 ,   ,
